Partida,Jogadore(a)s,Oponentes,Amigos,STEEVE,FRANCOIS,ALONSO,JIMMY,RICK,YURIKO,BARBARA,SHELDA,Won
114,"FRANCOIS,YURIKO",50,11,0,1,0,0,0,1,0,0,0
115,"FRANCOIS,BARBARA",30,5,0,1,0,0,0,0,1,0,0
116,"BARBARA,FRANCOIS,YURIKO",5,25,0,1,0,0,0,1,1,0,1
117,"FRANCOIS,RICK,STEEVE",51,6,1,1,0,0,1,0,0,0,0
118,"STEEVE,YURIKO,RICK",21,27,1,0,0,0,1,1,0,0,1
119,"BARBARA,FRANCOIS,SHELDA",51,2,0,1,0,0,0,0,1,1,0
120,"JIMMY,BARBARA,SHELDA",37,17,0,0,0,1,0,0,1,1,0
121,"BARBARA,FRANCOIS,SHELDA",15,26,0,1,0,0,0,0,1,1,1
122,"STEEVE,BARBARA,YURIKO",40,37,1,0,0,0,0,1,1,0,0
123,"BARBARA,FRANCOIS,SHELDA",16,35,0,1,0,0,0,0,1,1,1
124,"JIMMY,SHELDA,ANA",6,25,0,0,0,1,0,0,0,1,1
125,"JIMMY,YURIKO",45,11,0,0,0,1,0,1,0,0,0
126,"SHELDA,STEEVE",30,7,1,0,0,0,0,0,0,1,0
127,"JIMMY,RICK",1,35,0,0,0,1,1,0,0,0,1
128,"JIMMY,YURIKO",35,20,0,0,0,1,0,1,0,0,0
129,"YURIKO,BARBARA",42,4,0,0,0,0,0,1,1,0,0
130,"JIMMY,YURIKO",6,35,0,0,0,1,0,1,0,0,1
131,"BARBARA,FRANCOIS",9,45,0,1,0,0,0,0,1,0,1
132,"SHELDA,RICK,ALONSO",23,6,0,0,1,0,1,0,0,1,0
133,"FRANCOIS,JIMMY",33,4,0,1,0,1,0,0,0,0,0
134,"STEEVE,JIMMY",8,44,1,0,0,1,0,0,0,0,1
135,"FRANCOIS,YURIKO",33,32,0,1,0,0,0,1,0,0,0
136,"FRANCOIS,BARBARA",24,9,0,1,0,0,0,0,1,0,0
137,"BARBARA,FRANCOIS",20,31,0,1,0,0,0,0,1,0,1
138,"FRANCOIS,RICK",18,24,0,1,0,0,1,0,0,0,1
139,"STEEVE,YURIKO",0,24,1,0,0,0,0,1,0,0,1
140,"BARBARA,FRANCOIS,SHELDA",21,30,0,1,0,0,0,0,1,1,1
141,"STEEVE,BARBARA",22,9,1,0,0,0,0,0,1,0,0
142,"BARBARA,FRANCOIS,SHELDA",22,17,0,1,0,0,0,0,1,1,0
143,"JIMMY,SHELDA,ANA",41,12,0,0,0,1,0,0,0,1,0
144,"JIMMY,YURIKO,ALONSO",12,41,0,0,1,1,0,1,0,0,1
145,"SHELDA,STEEVE",32,4,1,0,0,0,0,0,0,1,0
146,"JIMMY,YURIKO",5,35,0,0,0,1,0,1,0,0,1
147,"SHELDA,STEEVE",36,10,1,0,0,0,0,0,0,1,0
148,"JIMMY,RICK,ALONSO",2,29,0,0,1,1,1,0,0,0,1
149,"JIMMY,YURIKO,ALONSO",31,13,0,0,1,1,0,1,0,0,0
150,"YURIKO,BARBARA",18,27,0,0,0,0,0,1,1,0,1
151,"YURIKO,BARBARA",10,13,0,0,0,0,0,1,1,0,1
152,"RICK,BARBARA",9,22,0,0,0,0,1,0,1,0,1
153,"YURIKO,RICK",29,39,0,0,0,0,1,1,0,0,1
