Partida,STEEVE,FRANCOIS,ALONSO,JIMMY,RICK,YURIKO,BARBARA,SHELDA,Won
125,0,0,0,1,0,1,0,0,0
126,1,0,0,0,0,0,0,1,0
127,0,0,0,1,1,0,0,0,1
128,0,0,0,1,0,1,0,0,0
129,0,0,0,0,0,1,1,0,0
130,0,0,0,1,0,1,0,0,1
131,0,1,0,0,0,0,1,0,1
132,0,0,1,0,1,0,0,1,0
133,0,1,0,1,0,0,0,0,0
134,1,0,0,1,0,0,0,0,1
135,0,1,0,0,0,1,0,0,0
136,0,1,0,0,0,0,1,0,0
137,0,1,0,0,0,0,1,0,1
138,0,1,0,0,1,0,0,0,1
139,1,0,0,0,0,1,0,0,1
140,0,1,0,0,0,0,1,1,1
141,1,0,0,0,0,0,1,0,0
142,0,1,0,0,0,0,1,1,0
143,0,0,0,1,0,0,0,1,0
144,0,0,1,1,0,1,0,0,1
145,1,0,0,0,0,0,0,1,0
146,0,0,0,1,0,1,0,0,1
147,1,0,0,0,0,0,0,1,0
148,0,0,1,1,1,0,0,0,1
149,0,0,1,1,0,1,0,0,0
150,0,0,0,0,0,1,1,0,1
151,0,0,0,0,0,1,1,0,1
152,0,0,0,0,1,0,1,0,1
153,0,0,0,0,1,1,0,0,1
