index,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
19,frozenset({'JIMMY'}),frozenset({'YURIKO'}),0.40522875816993464,0.41830065359477125,0.17647058823529413,0.43548387096774194,1.041078629032258,0.006963133837412955,1.030438842203548
20,frozenset({'BARBARA'}),"frozenset({'FRANCOIS', 'Lost'})",0.39869281045751637,0.27450980392156865,0.16993464052287582,0.4262295081967213,1.552693208430913,0.060489555299243866,1.2644257703081232
21,frozenset({'YURIKO'}),frozenset({'JIMMY'}),0.41830065359477125,0.40522875816993464,0.17647058823529413,0.421875,1.041078629032258,0.006963133837412955,1.0287934993817347
22,frozenset({'FRANCOIS'}),"frozenset({'BARBARA', 'Lost'})",0.42483660130718953,0.2679738562091503,0.16993464052287582,0.4,1.4926829268292685,0.05608953821179889,1.2200435729847496
23,frozenset({'Won'}),frozenset({'RICK'}),0.45098039215686275,0.3006535947712418,0.1568627450980392,0.34782608695652173,1.1568998109640831,0.021273869024734077,1.0723311546840957
24,frozenset({'Lost'}),"frozenset({'FRANCOIS', 'BARBARA'})",0.5490196078431373,0.21568627450980393,0.16993464052287582,0.30952380952380953,1.435064935064935,0.051518646674356,1.1359026369168357
25,frozenset({'Lost'}),frozenset({'STEEVE'}),0.5490196078431373,0.27450980392156865,0.16993464052287582,0.30952380952380953,1.1275510204081631,0.019223375624759675,1.050709939148073
26,frozenset({'JIMMY'}),"frozenset({'YURIKO', 'Won'})",0.40522875816993464,0.24836601307189543,0.12418300653594772,0.3064516129032258,1.2338709677419355,0.023537955487205775,1.08375132998936
27,frozenset({'YURIKO'}),"frozenset({'JIMMY', 'Won'})",0.41830065359477125,0.2222222222222222,0.12418300653594772,0.296875,1.3359375,0.031227305737109662,1.106172839506173
28,frozenset({'Won'}),"frozenset({'JIMMY', 'YURIKO'})",0.45098039215686275,0.17647058823529413,0.12418300653594772,0.2753623188405797,1.5603864734299515,0.04459823144944251,1.1364705882352941
29,frozenset({'Lost'}),frozenset({'SHELDA'}),0.5490196078431373,0.20915032679738563,0.13071895424836602,0.23809523809523808,1.138392857142857,0.015891323849801353,1.0379901960784315
